List of packages in environment: "/opt/conda/envs/topo"

  Name                       Version       Build                 Channel    
  libgcc                     15.2.0        h8acb6b2_16           conda-forge
  libgcc-ng                  15.2.0        he9431aa_16           conda-forge
  libgfortran                15.2.0        he9431aa_16           conda-forge
  libgfortran5               15.2.0        h1b7bec0_16           conda-forge
  libgl                      1.7.0         hd24410f_2            conda-forge
  libglib                    2.86.3        hf53f6bf_0            conda-forge
  libglvnd                   1.7.0         hd24410f_2            conda-forge
  libglx                     1.7.0         hd24410f_2            conda-forge
  libgomp                    15.2.0        h8acb6b2_16           conda-forge
  libhwy                     1.3.0         h81d0cf9_1            conda-forge
  libiconv                   1.18          h90929bb_2            conda-forge
  libjpeg-turbo              3.1.2         he30d5cf_0            conda-forge
  libjxl                     0.11.1        h0b3ff8d_4            conda-forge
  liblapack                  3.11.0        5_h88aeb00_openblas   conda-forge
  libllvm21                  21.1.8        hfd2ba90_0            conda-forge
  liblzma                    5.8.2         he30d5cf_0            conda-forge
  libnsl                     2.0.1         h86ecc28_1            conda-forge
  libntlm                    1.4           hf897c2e_1002         conda-forge
  libopenblas                0.3.30        pthreads_h9d3fd7e_4   conda-forge
  libopengl                  1.7.0         hd24410f_2            conda-forge
  libpciaccess               0.18          h86ecc28_0            conda-forge
  libpng                     1.6.54        h1abf092_0            conda-forge
  libpq                      18.1          hf8816c8_3            conda-forge
  libsqlite                  3.51.2        h10b116e_0            conda-forge
  libstdcxx                  15.2.0        hef695bb_16           conda-forge
  libstdcxx-ng               15.2.0        hdbbeba8_16           conda-forge
  libtiff                    4.7.1         h7a57436_0            conda-forge
  libuuid                    2.41.3        h1022ec0_0            conda-forge
  libvulkan-loader           1.4.328.1     h8b8848b_0            conda-forge
  libwebp-base               1.6.0         ha2e29f5_0            conda-forge
  libxcb                     1.17.0        h262b8f6_0            conda-forge
  libxcrypt                  4.4.36        h31becfc_1            conda-forge
  libxkbcommon               1.13.1        h3c6a4c8_0            conda-forge
  libxml2                    2.15.1        h825857f_1            conda-forge
  libxml2-16                 2.15.1        h79dcc73_1            conda-forge
  libxslt                    1.1.43        h6700d25_1            conda-forge
  libzlib                    1.3.1         h86ecc28_2            conda-forge
  libzopfli                  1.0.3         h01db608_0            conda-forge
  lz4-c                      1.10.0        h5ad3122_1            conda-forge
  matplotlib                 3.10.8        py310hbbe02a8_0       conda-forge
  matplotlib-base            3.10.8        py310hc06f52e_0       conda-forge
  mpfr                       4.2.1         h2305555_3            conda-forge
  munkres                    1.1.4         pyhd8ed1ab_1          conda-forge
  ncurses                    6.5           ha32ae93_3            conda-forge
  networkx                   3.4.2         pyh267e887_2          conda-forge
  numpy                      2.2.6         py310h6e5608f_0       conda-forge
  openjpeg                   2.5.4         h5da879a_0            conda-forge
  openldap                   2.6.10        h30c48ee_0            conda-forge
  openssl                    3.6.1         h546c87b_1            conda-forge
  packaging                  26.0          pyhcf101f3_0          conda-forge
  pandas                     2.3.3         py310hc97b22d_2       conda-forge
  pcre2                      10.47         hf841c20_0            conda-forge
  pillow                     12.0.0        py310hca2d49e_1       conda-forge
  pip                        26.0          pyh8b19718_0          conda-forge
  pixman                     0.46.4        h7ac5ae9_1            conda-forge
  pot                        0.9.6.post1   py310hc97b22d_0       conda-forge
  pthread-stubs              0.4           h86ecc28_1002         conda-forge
  pyparsing                  3.3.2         pyhcf101f3_0          conda-forge
  pyside6                    6.10.1        py310h598bbc3_0       conda-forge
  python                     3.10.19       h28be5d3_3_cpython    conda-forge
  python-dateutil            2.9.0.post0   pyhe01879c_2          conda-forge
  python-tzdata              2025.3        pyhd8ed1ab_0          conda-forge
  python_abi                 3.10          8_cp310               conda-forge
  pytz                       2025.2        pyhd8ed1ab_0          conda-forge
  pywavelets                 1.8.0         py310h3a805a6_0       conda-forge
  qhull                      2020.2        h70be974_5            conda-forge
  qt6-main                   6.10.1        h5343e53_4            conda-forge
  rav1e                      0.7.1         ha3529ed_3            conda-forge
  readline                   8.3           hb682ff5_0            conda-forge
  scikit-image               0.25.2        py310hc97b22d_2       conda-forge
  scipy                      1.15.2        py310hf37559f_0       conda-forge
  setuptools                 80.10.2       pyh332efcf_0          conda-forge
  six                        1.17.0        pyhe01879c_1          conda-forge
  snappy                     1.2.2         he774c54_1            conda-forge
  svt-av1                    4.0.0         hfae3067_0            conda-forge
  tifffile                   2025.5.10     pyhd8ed1ab_0          conda-forge
  tk                         8.6.13        noxft_h0dc03b3_103    conda-forge
  tornado                    6.5.3         py310ha7967c6_0       conda-forge
  tzdata                     2025c         hc9c84f9_1            conda-forge
  unicodedata2               17.0.0        py310h5b55623_1       conda-forge
  wayland                    1.24.0        h4f8a99f_1            conda-forge
  wheel                      0.46.3        pyhd8ed1ab_0          conda-forge
  xcb-util                   0.4.1         hca56bd8_2            conda-forge
  xcb-util-cursor            0.1.6         he30d5cf_0            conda-forge
  xcb-util-image             0.4.0         h5c728e9_2            conda-forge
  xcb-util-keysyms           0.4.1         h5c728e9_0            conda-forge
  xcb-util-renderutil        0.3.10        h5c728e9_0            conda-forge
  xcb-util-wm                0.4.2         h5c728e9_0            conda-forge
  xkeyboard-config           2.46          he30d5cf_0            conda-forge
  xorg-libice                1.1.2         h86ecc28_0            conda-forge
  xorg-libsm                 1.2.6         h0808dbd_0            conda-forge
  xorg-libx11                1.8.12        hca56bd8_0            conda-forge
  xorg-libxau                1.0.12        he30d5cf_1            conda-forge
  xorg-libxcomposite         0.4.7         he30d5cf_0            conda-forge
  xorg-libxcursor            1.2.3         h86ecc28_0            conda-forge
  xorg-libxdamage            1.1.6         h86ecc28_0            conda-forge
  xorg-libxdmcp              1.1.5         he30d5cf_1            conda-forge
  xorg-libxext               1.3.7         he30d5cf_0            conda-forge
  xorg-libxfixes             6.0.2         he30d5cf_0            conda-forge
  xorg-libxi                 1.8.2         h57736b2_0            conda-forge
  xorg-libxrandr             1.5.5         he30d5cf_0            conda-forge
  xorg-libxrender            0.9.12        h86ecc28_0            conda-forge
  xorg-libxtst               1.2.5         h57736b2_3            conda-forge
  xorg-libxxf86vm            1.1.7         he30d5cf_0            conda-forge
  zfp                        1.0.1         h05c1e92_5            conda-forge
  zipp                       3.23.0        pyhcf101f3_1          conda-forge
  zlib-ng                    2.2.5         h92288e7_1            conda-forge
  zstd                       1.5.7         h85ac4a6_6            conda-forge
